"user_id";"content_id";"rating";"bookmarked";"timespent";"total_selection"
"20";"61";NULL;NULL;"24";"1"
"30";"61";"9";NULL;"67";"1"
"32";"57";NULL;NULL;"22";"1"
"30";"60";NULL;NULL;"44";"1"
"50";"60";"10";NULL;"11";"3"
"50";"52";NULL;NULL;"11";"1"
"24";"61";NULL;NULL;"30";"2"
"36";"57";"10";NULL;"223";"4"
"38";"61";"6";NULL;"116";"2"
"46";"61";"3";NULL;"128";"1"
"19";"42";NULL;NULL;"56";"1"
"21";"51";"5";NULL;"205";"1"
"37";"37";NULL;NULL;"7";"1"
"22";"61";"10";"1";"522";"2"
"29";"60";"9";NULL;"221";"5"
"24";"41";NULL;NULL;"25";"1"
"47";"61";"10";NULL;"112";"2"
"19";"61";"10";NULL;"52";"3"
"30";"57";"10";NULL;"403";"2"
"62";"37";NULL;NULL;"11";"1"
"20";"53";"7";NULL;"237";"1"
"23";"36";NULL;NULL;"163";"3"
"46";"60";NULL;NULL;"167";"1"
"67";"61";NULL;NULL;"92";"5"
"32";"61";"10";NULL;"189";"1"
"19";"37";"7";NULL;"81";"2"
"22";"60";"10";"1";"96";"2"
"50";"61";"10";NULL;"530";"3"
"53";"59";"10";NULL;"401";"2"
"26";"36";"10";"1";"232";"4"
"36";"56";"10";NULL;"642";"2"
"42";"61";"9";"1";"312";"4"
"30";"58";NULL;NULL;"14";"1"
"33";"59";"10";NULL;"9";"2"
"20";"57";"10";NULL;"5";"1"
"39";"60";"10";NULL;"276";"2"
"29";"57";"9";NULL;"99";"2"
"20";"56";"10";NULL;"38";"1"
"60";"59";"8";"1";"352";"2"
"22";"59";"10";NULL;"149";"2"
"68";"58";"10";NULL;"61";"1"
"61";"59";"10";NULL;"70";"4"
"66";"56";"10";"1";"35";"3"
"19";"33";"10";NULL;"225";"3"
"20";"55";"10";NULL;"4";"1"
"22";"58";"10";"1";"41";"2"
"66";"61";"10";"1";"9";"3"
"29";"56";"9";NULL;"73";"2"
"32";"49";"10";NULL;"17";"2"
"33";"60";NULL;NULL;"66";"2"
"38";"53";NULL;NULL;"37";"1"
"22";"57";"10";"1";"114";"4"
"66";"60";"10";"1";"6";"1"
"72";"61";"10";NULL;"484";"5"
"23";"38";NULL;"1";"146";"1"
"73";"36";NULL;NULL;"292";"2"
"19";"59";"10";NULL;"55";"2"
"68";"52";"2";NULL;"168";"1"
"23";"41";NULL;NULL;"24";"1"
"76";"61";NULL;NULL;"2";"2"
"23";"39";NULL;NULL;"2";"1"
"78";"60";"10";NULL;"22";"1"
"75";"35";NULL;NULL;"384";"1"
"66";"59";"10";"1";"13";"1"
"23";"47";"10";"1";"2";"1"
"23";"46";"10";NULL;"8";"1"
"53";"57";"10";NULL;"95";"2"
"23";"44";"10";NULL;"9";"1"
"75";"37";NULL;"1";"3";"1"
"23";"43";"10";NULL;"1";"1"
"66";"58";"10";"1";"6";"1"
"72";"60";"9";NULL;"53";"3"
"19";"49";"8";NULL;"32";"2"
"72";"59";"10";NULL;"15";"2"
"23";"56";"10";NULL;"146";"2"
"66";"54";"10";"1";"6";"2"
"61";"61";"10";"1";"8";"1"
"61";"60";"10";"1";"6";"1"
"19";"35";"10";"1";"56";"1"
"61";"58";"10";"1";"5";"1"
"82";"60";"10";NULL;"254";"3"
"21";"60";"7";NULL;"694";"4"
"21";"52";"9";"1";"500";"1"
"19";"34";"9";"1";"118";"2"
"19";"56";"10";NULL;"32";"1"
"19";"56";"10";NULL;"32";"1"
"26";"35";"10";"1";"8";"1"
"26";"34";"10";"1";"8";"3"
"26";"49";"10";"1";"45";"1"
"26";"61";"10";"1";"26";"2"
"26";"60";"10";"1";"18";"2"
"26";"59";"10";"1";"30";"3"
"26";"57";"10";"1";"7";"2"
"26";"55";"10";"1";"72";"2"
"74";"59";"10";NULL;"1046";"3"
"21";"59";"9";"1";"507";"2"
"21";"61";NULL;NULL;"63";"3"
"74";"57";NULL;"1";"45";"1"
"74";"58";NULL;NULL;"8";"1"
"74";"56";NULL;NULL;"22";"2"
"74";"52";"5";NULL;"7";"1"
"21";"33";"7";NULL;"206";"3"
"21";"36";NULL;NULL;"366";"1"
"21";"56";NULL;NULL;"127";"1"
"21";"32";"10";NULL;"515";"3"
"21";"34";"7";NULL;"362";"1"
"19";"53";"10";NULL;"76";"1"
"83";"61";"10";"1";"233";"1"
"83";"60";"10";"1";"330";"1"
"83";"59";"10";"1";"482";"1"
"19";"45";"10";"1";"109";"1"
"19";"55";"10";NULL;"43";"2"
"19";"54";"10";NULL;"4";"3"
"19";"52";"10";NULL;"146";"2"
"19";"47";"10";"1";"17";"2"
"45";"59";"9";"1";NULL;"1"
"54";"59";"10";"1";NULL;"1"
"42";"60";"10";"1";NULL;"2"
"24";"52";"8";"1";NULL;"1"
"45";"61";"10";"1";NULL;"2"
"19";"50";"10";"1";NULL;"1"
"66";"57";"10";"1";NULL;"1"
"66";"55";"10";"1";NULL;"1"
"49";"60";"10";"1";NULL;"1"
"49";"60";"10";"1";NULL;"1"
"31";"36";"10";"1";NULL;"2"
"26";"47";"10";"1";NULL;"3"
"26";"37";"10";"1";NULL;"3"
"26";"51";NULL;"1";NULL;"1"
"26";"54";"10";"1";NULL;"2"
"83";"58";"10";"1";NULL;"1"
"83";"57";"10";"1";NULL;"1"
"19";"43";"10";"1";NULL;"1"
"19";"41";"10";"1";NULL;"1"
"34";"53";"10";NULL;NULL;"1"
"41";"61";"5";NULL;NULL;"3"
"39";"61";NULL;NULL;NULL;"1"
"52";"61";"2";NULL;NULL;"2"
"51";"59";NULL;NULL;NULL;"1"
"62";"61";NULL;NULL;NULL;"3"
"24";"59";NULL;NULL;NULL;"1"
"49";"58";NULL;NULL;NULL;"1"
"52";"56";NULL;NULL;NULL;"1"
"63";"59";"9";NULL;NULL;"1"
"56";"61";NULL;NULL;NULL;"1"
"48";"60";"3";NULL;NULL;"1"
"49";"61";"5";NULL;NULL;"1"
"58";"60";"1";NULL;NULL;"1"
"52";"60";"5";NULL;NULL;"3"
"51";"56";NULL;NULL;NULL;"1"
"54";"57";"1";NULL;NULL;"1"
"27";"53";NULL;NULL;NULL;"2"
"24";"57";"8";NULL;NULL;"1"
"69";"60";"10";NULL;NULL;"1"
"38";"52";"6";NULL;NULL;"1"
"64";"61";NULL;NULL;NULL;"1"
"70";"61";NULL;NULL;NULL;"1"
"73";"33";NULL;NULL;NULL;"2"
"20";"58";"10";NULL;NULL;"1"
"57";"59";"10";NULL;NULL;"1"
"35";"37";NULL;NULL;NULL;"1"
"65";"53";"9";NULL;NULL;"1"
"58";"47";"2";NULL;NULL;"1"
"70";"55";"10";NULL;NULL;"1"
"38";"60";"6";NULL;NULL;"2"
"38";"59";"6";NULL;NULL;"1"
"65";"61";NULL;NULL;NULL;"1"
"38";"57";"6";NULL;NULL;"1"
"30";"55";"3";NULL;NULL;"1"
"57";"60";NULL;NULL;NULL;"1"
"55";"61";NULL;NULL;NULL;"1"
"19";"51";"10";NULL;NULL;"1"
"23";"51";NULL;NULL;NULL;"1"
"51";"52";NULL;NULL;NULL;"1"
"76";"54";NULL;NULL;NULL;"1"
"23";"55";"10";NULL;NULL;"1"
"68";"54";NULL;NULL;NULL;"1"
"26";"33";NULL;NULL;NULL;"1"
"26";"52";NULL;NULL;NULL;"2"
"8";"61";NULL;NULL;NULL;"1"
"19";"48";NULL;NULL;NULL;"1"
"19";"58";"10";NULL;NULL;"1"
